Year,Locationabbr,Locationdesc,Class,Topic,Question,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Confidence_limit_Low,Confidence_limit_High,Display_order,Data_value_unit,Data_value_type,Data_Value_Footnote_Symbol,Data_Value_Footnote,DataSource,ClassId,TopicId,LocationID,BreakoutID,BreakOutCategoryID,QuestionID,ResponseID,GeoLocation
2014,VA,Virginia,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,787,5.5,5,6,756,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,51,BO1,CAT1,CHCSCNCR,RESP046,"(37.54268067400045, -78.45789046299967)"
2014,VA,Virginia,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"8,656",94.5,94,95,757,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,51,BO1,CAT1,CHCSCNCR,RESP054,"(37.54268067400045, -78.45789046299967)"
2014,WA,Washington,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,"1,028",5.8,5.4,6.3,758,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,53,BO1,CAT1,CHCSCNCR,RESP046,"(47.52227862900048, -120.47001078999972)"
2014,WA,Washington,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"9,032",94.2,93.7,94.6,759,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,53,BO1,CAT1,CHCSCNCR,RESP054,"(47.52227862900048, -120.47001078999972)"
2014,WV,West Virginia,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,611,7.6,6.9,8.3,754,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,54,BO1,CAT1,CHCSCNCR,RESP046,"(38.66551020200046, -80.71264013499967)"
2014,WV,West Virginia,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"5,571",92.4,91.7,93.2,755,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,54,BO1,CAT1,CHCSCNCR,RESP054,"(38.66551020200046, -80.71264013499967)"
2014,WI,Wisconsin,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,499,5.5,4.9,6.2,755,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,55,BO1,CAT1,CHCSCNCR,RESP046,"(44.39319117400049, -89.81637074199966)"
2014,WI,Wisconsin,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"6,535",94.5,93.8,95.1,756,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,55,BO1,CAT1,CHCSCNCR,RESP054,"(44.39319117400049, -89.81637074199966)"
2014,WY,Wyoming,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,813,7.5,6.7,8.2,754,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,56,BO1,CAT1,CHCSCNCR,RESP046,"(43.23554134300048, -108.10983035299967)"
2014,WY,Wyoming,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"5,585",92.6,91.8,93.3,755,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,56,BO1,CAT1,CHCSCNCR,RESP054,"(43.23554134300048, -108.10983035299967)"
2014,GU,Guam,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,33,1.2,0.7,1.7,750,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,66,BO1,CAT1,CHCSCNCR,RESP046,"(13.444304, 144.793731)"
2014,GU,Guam,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"2,483",98.8,98.3,99.3,751,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,66,BO1,CAT1,CHCSCNCR,RESP054,"(13.444304, 144.793731)"
2014,PR,Puerto Rico,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,114,1.3,1,1.7,713,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,72,BO1,CAT1,CHCSCNCR,RESP046,"(18.220833, -66.590149)"
2014,PR,Puerto Rico,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"5,866",98.7,98.3,99,714,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,72,BO1,CAT1,CHCSCNCR,RESP054,"(18.220833, -66.590149)"
2014,UW,All States and DC (median) **,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,51,6.1,,,750,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,98,BO1,CAT1,CHCSCNCR,RESP046,
2014,UW,All States and DC (median) **,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,51,93.9,,,751,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,98,BO1,CAT1,CHCSCNCR,RESP054,
2014,US,"All States, DC and Territories (median) **",Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,53,6,,,751,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,99,BO1,CAT1,CHCSCNCR,RESP046,
2014,US,"All States, DC and Territories (median) **",Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,53,94,,,752,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,99,BO1,CAT1,CHCSCNCR,RESP054,
